id,image_url,title,datetime,location,description,spots_left,created_at,Ended,start_time,end_time,redirect_link,hours_approved,location_link
be29f424-be05-4d89-bf4b-79af7bcedf7f,,Riverside Handouts,2025-12-20 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)
",0,2025-11-21 03:24:36.921508+00,t,2025-12-20 19:30:00+00,2025-12-20 21:30:00+00,,f,
2e0af101-b4a6-486c-990d-b43ebb7ec8af,,Meal Prep & Pack,2026-01-24 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,2025-12-31 23:15:38.545144+00,f,2026-01-24 16:00:00+00,2026-01-24 19:00:00+00,,f,
d592d8a0-348b-49cd-bb5a-2b750ff9785a,,Riverside Handouts,2026-01-03 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2025-11-21 03:25:45.679512+00,t,2026-01-03 19:30:00+00,2026-01-03 21:30:00+00,,t,
3bbd4b92-27a9-4811-a9f7-122b8056f20c,,Meal Prep & Pack,2026-01-03 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2025-11-21 03:18:45.543579+00,t,2026-01-03 16:00:00+00,2026-01-03 19:00:00+00,,t,
341239a2-d8d5-4f7f-94ef-2b68cc057c28,,Riverside Handouts,2025-12-27 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",2,2025-11-21 03:25:12.978265+00,t,2025-12-27 19:30:00+00,2025-12-27 21:30:00+00,,t,
66207c1c-18a7-4e72-a25e-fccd2c41be49,,Meal Prep & Pack,2025-12-27 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2025-11-21 03:17:47.248593+00,t,2025-12-27 16:00:00+00,2025-12-27 19:00:00+00,,t,
eea1ff4e-41ca-43c6-9e24-1631a1178845,,Menchaca Handouts,2025-12-07 20:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",3,2025-11-21 03:33:26.28686+00,t,2025-12-07 20:30:00+00,2025-12-07 22:30:00+00,,t,
2411032e-76ff-42a2-8635-92681bffd3c1,,7th Street Handouts,2025-12-06 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",3,2025-11-21 03:27:03.280931+00,t,2025-12-06 19:30:00+00,2025-12-06 21:30:00+00,,t,
f6d38268-772b-42bf-8f92-312fab84f409,,Riverside Handouts,2025-12-06 19:30:00+00,"1908 S Pleasant Valley Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

Parking Instructions posted below in photos! (PARKING IS FREE)",0,2025-11-21 01:53:52.625201+00,t,2025-12-06 19:30:00+00,2025-12-06 21:30:00+00,,t,
13b00d3e-04ca-4f3e-8b84-955d3cab14ec,,Menchaca Handouts,2025-11-30 19:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)
",8,2025-11-21 03:32:37.006865+00,t,2025-11-30 20:30:00+00,2025-11-30 22:30:00+00,,f,
9efaaf2c-f5fd-41b3-aa87-2c8fb6fedd3c,,Menchaca Handouts,2025-12-28 20:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2025-11-21 03:35:36.398438+00,t,2025-12-28 20:30:00+00,2025-12-28 22:30:00+00,,t,
932dac7e-4232-474c-8dc8-a72ebcea22e2,,Menchaca Handouts,2025-12-21 20:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2025-11-21 03:35:05.5993+00,t,2025-12-21 20:30:00+00,2025-12-21 22:30:00+00,,t,
230cef7f-5ba5-484d-bd87-67a63a7e5cb6,,Menchaca Handouts,2025-12-14 20:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",1,2025-11-21 03:34:21.897845+00,t,2025-12-14 20:30:00+00,2025-12-14 22:30:00+00,,t,
015ac690-a971-4848-a8e7-d3ae4c8093d3,,Riverside Handouts,2026-01-17 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",8,2025-12-31 23:23:53.358753+00,f,2026-01-17 19:30:00+00,2026-01-17 21:30:00+00,,f,
66e1d6f4-a618-4abd-b7cc-95f0cccf87f6,,Menchaca Handouts,2026-01-04 20:30:00+00,"2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Sundays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2025-11-21 03:36:09.028492+00,t,2026-01-04 20:30:00+00,2026-01-04 22:30:00+00,,f,
6217f28f-e3d2-4bd3-b268-f3501c6cb58b,,Riverside Handouts,2026-01-10 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",2,2025-12-31 23:23:08.31853+00,f,2026-01-10 19:30:00+00,2026-01-10 21:30:00+00,,f,
d7c66276-31f7-4f14-a37f-67ae5f3f5010,,Meal Prep & Pack,2026-02-14 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,2025-12-31 23:19:47.831202+00,f,2026-02-14 16:00:00+00,2026-02-14 19:00:00+00,,f,
2a1bdf88-e58a-40da-a31b-00c08befee16,,Meal Prep & Pack,2026-02-21 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,2025-12-31 23:20:25.455128+00,f,2026-02-21 16:00:00+00,2026-02-21 19:00:00+00,,f,
d68e1e46-a976-4f37-954e-fc9d052b9b28,,Meal Prep & Pack,2026-02-28 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,2025-12-31 23:21:01.950506+00,f,2026-02-28 16:00:00+00,2026-02-28 19:00:00+00,,f,
a479df03-36df-421d-a65c-f1ffd7bbaec7,,Riverside Handouts,2026-01-24 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,2025-12-31 23:24:33.208689+00,f,2026-01-24 19:30:00+00,2026-01-24 21:30:00+00,,f,
66f5ec7e-9c79-4a21-8d0d-9e2fb50dc283,,Meal Prep & Pack,2026-02-07 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,2025-12-31 23:17:05.579922+00,f,2026-02-07 16:00:00+00,2026-02-07 19:00:00+00,,f,
bca1a4d1-d7b0-4d82-bdf8-ee96906fa737,,Riverside Handouts,2026-02-28 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,2025-12-31 23:27:45.62699+00,f,2026-02-28 19:30:00+00,2026-02-28 21:30:00+00,,f,
b6348a27-db0b-4a64-ba8a-79bcee33fd31,,Riverside Handouts,2026-01-31 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",8,2025-12-31 23:25:11.01375+00,f,2026-01-31 19:30:00+00,2026-01-31 21:30:00+00,,f,
246a59d2-94bd-4bcc-8e0c-e08d51feacce,,7th Street Handouts,2026-01-10 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2025-12-31 23:28:49.863713+00,f,2026-01-10 19:30:00+00,2026-01-10 21:30:00+00,,f,
0e855df9-903d-493f-8896-b104f62d75c2,,7th Street Handouts,2026-01-17 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",6,2025-12-31 23:29:23.449052+00,f,2026-01-17 19:30:00+00,2026-01-17 21:30:00+00,,f,
e56c519f-e621-44ee-9ad3-939eab6fb19c,,Riverside Handouts,2026-02-07 19:30:00+00,"1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,2025-12-31 23:25:48.338553+00,f,2026-02-07 19:30:00+00,2026-02-07 21:30:00+00,,f,
